deploy_20210621,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210623,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210626,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210627,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210628,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210629,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210630,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210701_A,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210701_B,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210701_C,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210701_D,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,,deploy_20210701_E,SectionDuration,zero_pressure_interval,depth_m_,serialnum,dt_s_,instrument1,Skip,notes,
,06/21/2021 14:00:00,06/21/2021 14:04:40,0,207039,0,solo,,,,,06/23/2021 03:00:00,06/24/2021 17:11:40,0,207039,0,solo,,,,,06/26/2021 03:21:00,06/26/2021 3:22:00,0,207039,0,solo,,,,,06/27/2021 03:30:00,06/27/2021 18:24:40,0,207039,0,solo,,,,,06/29/2021 00:00:00,06/29/2021 0:00:49,0,207039,0,solo,,slipped 30cm,,,06/29/2021 18:10:00,06/29/2021 18:12:00,0,207039,0,solo,,slipped 30cm,,,07/01/2021 00:20:00,07/01/2021 1:00:49,0,207039,0,solo,,,,,07/01/2021 22:04:00,07/02/2021 0:00:00,0,207039,0,solo,,,,,07/02/2021 03:26:00,07/02/2021 3:26:39,0,207039,0,solo,,,,,07/02/2021 09:42:00,07/02/2021 9:42:24,0,207039,0,solo,,,,,07/02/2021 22:48:00,07/03/2021 0:51:00,0,207039,0,solo,,,,,07/03/2021 00:51:00,07/03/2021 0:51:00,0,207039,0,solo,,,
,06/22/2021 22:30:00,06/21/2021 14:15:00,0.508,207035,0,solo,,,,,06/26/2021 02:30:00,06/24/2021 17:53:00,0.508,207035,0,solo,,,,,06/26/2021 14:55:00,06/26/2021 3:57:00,0.508,207035,0,solo,,,,,06/28/2021 03:20:00,06/27/2021 19:23:00,0.508,207035,0,solo,,,,,06/29/2021 17:43:00,06/29/2021 0:38:00,0.508,207035,0,solo,,,,,06/30/2021 15:30:00,06/29/2021 18:19:30,0.508,207035,0,solo,,,,,07/01/2021 22:00:00,07/01/2021 1:04:00,0.508,207035,0,solo,,,,,07/02/2021 03:21:00,07/02/2021 1:04:00,0.508,207035,0,solo,,slipped 26cm,,,07/02/2021 09:43:00,07/02/2021 3:30:00,0.508,207035,0,solo,,slipped 26cm,,,07/02/2021 22:48:00,07/02/2021 9:46:48,0.508,207035,0,solo,,slipped 26cm,,,07/03/2021 00:51:00,07/03/2021 0:54:59,0.508,207035,0,solo,,slipped 26cm,,,07/03/2021 19:39:00,07/03/2021 0:54:59,0.508,207035,0,solo,,slipped 26cm,
,,,1.016,60281,0,concerto,,,,,,,1.016,60281,0,concerto,1,,,,,,1.016,60281,0,concerto,1,,,,,,1.524,207064,0,solo,,slid 9 cm,,,,,1.016,60281,0,concerto,1,,,,,,1.016,60281,0,concerto,1,,,,,,1.016,60281,0,concerto,,,,,,,1.016,60281,0,concerto,,,,,,,1.016,60281,0,concerto,,,,,,,1.016,60281,0,concerto,,,,,,,1.016,60281,0,concerto,,,,,,,1.016,60281,0,concerto,,,
,,,1.524,207064,0,solo,,,,,,,1.524,207064,0,solo,,slid down 20 cm,,,,,1.524,207064,0,solo,,,,,,,2.032,207065,0,solo,,,,,,,1.524,207064,0,solo,,,,,,,1.524,207064,0,solo,,,,,,,1.524,207064,0,solo,,,,,,,1.524,207064,0,solo,,,,,,,1.524,207064,0,solo,,,,,,,1.524,207064,0,solo,,,,,,,1.524,207064,0,solo,,,,,,,1.524,207064,0,solo,,,
,,,2.032,207065,0,solo,,is in a housing label 207036,,,,,2.032,207065,0,solo,,is in the housing 207036,,,,,2.032,207065,0,solo,,,,,,,2.54,207016,0,solo,,,,,,,2.032,207065,0,solo,,"serial number of casing 207036, slipped 7cm",,,,,2.032,207065,0,solo,,"serial number of casing 207036, slipped 7cm",,,,,2.032,207065,0,solo,,"serial number of casing 207036, slipped 7cm",,,,,2.032,207065,0,solo,,serial number of casing 207036,,,,,2.032,207065,0,solo,,serial number of casing 207036,,,,,2.032,207065,0,solo,,serial number of casing 207036,,,,,2.032,207065,0,solo,,serial number of casing 207036,,,,,2.032,207065,0,solo,,serial number of casing 207036,
,,,2.54,207016,0,solo,,,,,,,2.54,207016,0,solo,,,,,,,2.54,207016,0,solo,,,,,,,3.048,60523,0,concerto,,,,,,,2.54,207016,0,solo,,slipped 20cm,,,,,2.54,207016,0,solo,,slipped 20cm,,,,,2.54,207016,0,solo,,,,,,,2.54,207016,0,solo,,,,,,,2.54,207016,0,solo,,,,,,,2.54,207016,0,solo,,,,,,,2.54,207016,0,solo,,,,,,,2.54,207016,0,solo,,,
,,,3.048,60523,0,concerto,,,,,,,3.048,60523,0,concerto,,,,,,,3.048,60523,0,concerto,,,,,,,3.556,207017,0,solo,,,,,,,3.048,60523,0,concerto,,,,,,,3.048,60523,0,concerto,,,,,,,3.048,60523,0,concerto,,,,,,,3.048,60523,0,concerto,1,,,,,,3.048,60523,0,concerto,1,,,,,,3.048,60523,0,concerto,1,,,,,,3.048,60523,0,concerto,1,,,,,,3.048,60523,0,concerto,1,,
,,,3.556,207017,0,solo,,,,,,,3.556,207017,0,solo,,,,,,,3.556,207017,0,solo,,,,,,,4.064,207025,0,solo,,,,,,,3.556,207017,0,solo,,slipped 14cm,,,,,3.556,207017,0,solo,,slipped 14cm,,,,,3.556,207017,0,solo,,,,,,,3.556,207017,0,solo,,,,,,,3.556,207017,0,solo,,,,,,,3.556,207017,0,solo,,,,,,,3.556,207017,0,solo,,,,,,,3.556,207017,0,solo,,,
,,,4.064,207025,0,solo,,,,,,,4.064,207025,0,solo,,,,,,,4.064,207025,0,solo,,,,,,,4.572,207026,0,solo,,,,,,,4.064,207025,0,solo,,slipped 3cm,,,,,4.064,207025,0,solo,,slipped 3cm,,,,,4.064,207025,0,solo,,,,,,,4.064,207025,0,solo,,,,,,,4.064,207025,0,solo,,,,,,,4.064,207025,0,solo,,,,,,,4.064,207025,0,solo,,,,,,,4.064,207025,0,solo,,,
,,,4.572,207026,0,solo,,,,,,,4.572,207026,0,solo,,,,,,,4.572,207026,0,solo,,,,,,,5.08,207037,0,solo,,slid 16 cm,,,,,4.572,207026,0,solo,,slipped 1cm,,,,,4.572,207026,0,solo,,slipped 1cm,,,,,4.572,207026,0,solo,,,,,,,4.572,207026,0,solo,,,,,,,4.572,207026,0,solo,,,,,,,4.572,207026,0,solo,,,,,,,4.572,207026,0,solo,,,,,,,4.572,207026,0,solo,,,
,,,5.08,207037,0,solo,,,,,,,5.08,207037,0,solo,,,,,,,5.08,207037,0,solo,,,,,,,5.588,207040,0,solo,,slid 25 cm,,,,,5.08,207037,0,solo,,,,,,,5.08,207037,0,solo,,,,,,,5.08,207037,0,solo,,,,,,,5.08,207037,0,solo,,,,,,,5.08,207037,0,solo,,,,,,,5.08,207037,0,solo,,,,,,,5.08,207037,0,solo,,,,,,,5.08,207037,0,solo,,,
,,,5.588,207040,0,solo,,,,,,,5.588,207040,0,solo,,,,,,,5.588,207040,0,solo,,,,,,,6.096,207041,0,solo,,,,,,,5.588,207040,0,solo,,,,,,,5.588,207040,0,solo,,,,,,,5.588,207040,0,solo,,,,,,,5.588,207040,0,solo,,,,,,,5.588,207040,0,solo,,,,,,,5.588,207040,0,solo,,,,,,,5.588,207040,0,solo,,,,,,,5.588,207040,0,solo,,,
,,,6.096,207041,0,solo,,,,,,,6.096,207041,0,solo,,,,,,,6.096,207041,0,solo,,,,,,,6.604,207044,0,solo,,,,,,,6.096,207041,0,solo,,slipped 3cm,,,,,6.096,207041,0,solo,,slipped 3cm,,,,,6.096,207041,0,solo,,,,,,,6.096,207041,0,solo,,,,,,,6.096,207041,0,solo,,,,,,,6.096,207041,0,solo,,,,,,,6.096,207041,0,solo,,,,,,,6.096,207041,0,solo,,,
,,,6.604,207044,0,solo,,,,,,,6.604,207044,0,solo,,,,,,,6.604,207044,0,solo,,,,,,,7.112,207050,0,solo,,slid 8 cm,,,,,6.604,207044,0,solo,,,,,,,6.604,207044,0,solo,,,,,,,6.604,207044,0,solo,,,,,,,6.604,207044,0,solo,,slipped 4cm,,,,,6.604,207044,0,solo,,slipped 4cm,,,,,6.604,207044,0,solo,,slipped 4cm,,,,,6.604,207044,0,solo,,slipped 4cm,,,,,6.604,207044,0,solo,,slipped 4cm,
,,,7.112,207050,0,solo,,,,,,,7.112,207050,0,solo,,,,,,,7.112,207050,0,solo,,,,,,,7.62,207034,0,solo,,,,,,,7.112,207050,0,solo,,slipped 31cm,,,,,7.112,207050,0,solo,,slipped 31cm,,,,,7.112,207050,0,solo,,,,,,,7.112,207050,0,solo,,,,,,,7.112,207050,0,solo,,,,,,,7.112,207050,0,solo,,,,,,,7.112,207050,0,solo,,,,,,,7.112,207050,0,solo,,,
,,,7.62,207034,0,solo,,,,,,,7.62,207034,0,solo,,,,,,,7.62,207034,0,solo,,,,,,,8.636,207031,0,solo,,slid 10 cm,,,,,7.62,207034,0,solo,,slipped 17cm,,,,,7.62,207034,0,solo,,slipped 17cm,,,,,7.62,207034,0,solo,,,,,,,7.62,207034,0,solo,,,,,,,7.62,207034,0,solo,,,,,,,7.62,207034,0,solo,,,,,,,7.62,207034,0,solo,,,,,,,7.62,207034,0,solo,,,
,,,8.128,60559,0,concerto,,,,,,,8.128,60559,0,concerto,1,,,,,,8.128,60559,0,concerto,1,,,,,,9.144,207020,0,solo,,,,,,,8.128,60559,0,concerto,,,,,,,8.128,60559,0,concerto,,,,,,,8.128,60559,0,concerto,,,,,,,8.128,60559,0,concerto,,,,,,,8.128,60559,0,concerto,,,,,,,8.128,60559,0,concerto,,,,,,,8.128,60559,0,concerto,,,,,,,8.128,60559,0,concerto,,,
,,,8.636,207031,0,solo,,,,,,,8.636,207031,0,solo,,,,,,,8.636,207031,0,solo,,,,,,,9.652,207038,0,solo,,slid down 27cm,,,,,8.636,207031,0,solo,,,,,,,8.636,207031,0,solo,,,,,,,8.636,207031,0,solo,,,,,,,8.636,207031,0,solo,,,,,,,8.636,207031,0,solo,,,,,,,8.636,207031,0,solo,,,,,,,8.636,207031,0,solo,,,,,,,8.636,207031,0,solo,,,
,,,9.144,207020,0,solo,,closer than 20in to previous solo (by 3cm),,,,,9.144,207020,0,solo,,closer than 20in to previous solo (by 3cm),,,,,9.144,207020,0,solo,,,,,,,10.13,207032,0,solo,,,,,,,9.144,207020,0,solo,,,,,,,9.144,207020,0,solo,,,,,,,9.144,207020,0,solo,,,,,,,9.144,207020,0,solo,,,,,,,9.144,207020,0,solo,,,,,,,9.144,207020,0,solo,,,,,,,9.144,207020,0,solo,,,,,,,9.144,207020,0,solo,,,
,,,9.652,207038,0,solo,,,,,,,9.652,207038,0,solo,,,,,,,9.652,207038,0,solo,,slid down 11cm,,,,,10.668,207029,0,solo,,7 cm,,,,,9.652,207038,0,solo,,,,,,,,,,,,,,,,,9.652,207038,0,solo,,,,,,,,,,,,,,,,,9.652,207038,0,solo,,,,,,,,,,,,,,,,,9.652,207038,0,solo,,,,,,,,,,,,,
,,,10.13,207032,0,solo,,,,,,,10.13,207032,0,solo,,slid down 16cm,,,,,10.13,207032,0,solo,,,,,,,11.176,207061,0,solo,,,,,,,10.13,207032,0,solo,,,,,,,,,,,,,,,,,10.13,207032,0,solo,,,,,,,,,,,,,,,,,10.13,207032,0,solo,,,,,,,,,,,,,,,,,10.13,207032,0,solo,,,,,,,,,,,,,
,,,10.668,207029,0,solo,,,,,,,10.668,207029,0,solo,,,,,,,10.668,207029,0,solo,,,,,,,11.684,207052,0,solo,,slid 10 cm,,,,,10.668,207029,0,solo,,,,,,,,,,,,,,,,,10.668,207029,0,solo,,,,,,,,,,,,,,,,,10.668,207029,0,solo,,,,,,,,,,,,,,,,,10.668,207029,0,solo,,,,,,,,,,,,,
,,,11.176,207061,0,solo,,,,,,,11.176,207061,0,solo,,,,,,,11.176,207061,0,solo,,,,,,,12.192,207058,0,solo,,slid 53 cm,,,,,11.176,207061,0,solo,,,,,,,,,,,,,,,,,11.176,207061,0,solo,,,,,,,,,,,,,,,,,11.176,207061,0,solo,,slipped 5cm,,,,,,,,,,,,,,,11.176,207061,0,solo,,slipped 5cm,,,,,,,,,,,
,,,11.684,207052,0,solo,,,,,,,11.684,207052,0,solo,,slid down 21.5cm,,,,,11.684,207052,0,solo,,,,,,,12.7,207062,0,solo,,slid 46 cm,,,,,11.684,207052,0,solo,,,,,,,,,,,,,,,,,11.684,207052,0,solo,,,,,,,,,,,,,,,,,11.684,207052,0,solo,,,,,,,,,,,,,,,,,11.684,207052,0,solo,,,,,,,,,,,,,
,,,12.192,207058,0,solo,,,,,,,12.192,207058,0,solo,,,,,,,12.192,207058,0,solo,,,,,,,13.208,207056,0,solo,,slid 22 cm,,,,,12.192,207058,0,solo,,,,,,,,,,,,,,,,,12.192,207058,0,solo,,,,,,,,,,,,,,,,,12.192,207058,0,solo,,,,,,,,,,,,,,,,,12.192,207058,0,solo,,,,,,,,,,,,,
,,,12.7,207062,0,solo,,,,,,,12.7,207062,0,solo,,,,,,,12.7,207062,0,solo,,,,,,,13.716,207022,0,solo,,slid 25 cm,,,,,12.7,207062,0,solo,,,,,,,,,,,,,,,,,12.7,207062,0,solo,,,,,,,,,,,,,,,,,12.7,207062,0,solo,,,,,,,,,,,,,,,,,12.7,207062,0,solo,,,,,,,,,,,,,
,,,13.208,207056,0,solo,,,,,,,13.208,207056,0,solo,,,,,,,13.208,207056,0,solo,,,,,,,14.224,207033,0,solo,,slid 29 cm,,,,,13.208,207056,0,solo,,,,,,,,,,,,,,,,,13.208,207056,0,solo,,,,,,,,,,,,,,,,,13.208,207056,0,solo,,,,,,,,,,,,,,,,,13.208,207056,0,solo,,,,,,,,,,,,,
,,,13.716,207022,0,solo,,,,,,,13.716,207022,0,solo,,,,,,,13.716,207022,0,solo,,,,,,,14.732,60183,0,concerto,,weird serial number 60528,,,,,13.716,207022,0,solo,,,,,,,,,,,,,,,,,13.716,207022,0,solo,,,,,,,,,,,,,,,,,13.716,207022,0,solo,,,,,,,,,,,,,,,,,13.716,207022,0,solo,,,,,,,,,,,,,
,,,14.224,207033,0,solo,,,,,,,14.224,207033,0,solo,,slid down 22cm,,,,,14.224,207033,0,solo,,,,,,,15.24,207024,0,solo,,,,,,,14.224,207033,0,solo,,,,,,,,,,,,,,,,,14.224,207033,0,solo,,,,,,,,,,,,,,,,,14.224,207033,0,solo,,,,,,,,,,,,,,,,,14.224,207033,0,solo,,,,,,,,,,,,,
,,,14.732,60183,0,concerto,,weird serial number 60528,,,,,14.732,60183,0,concerto,,weird serial number 60528,,,,,14.732,60183,0,concerto,,weird serial number 60528,,,,,15.748,207019,0,solo,,slid 14 cm,,,,,14.732,60183,0,concerto,,weird serial number 60528,,,,,,,,,,,,,,,14.732,60183,0,concerto,,weird serial number 60528,,,,,,,,,,,,,,,14.732,60183,0,concerto,1,weird serial number 60528,,,,,,,,,,,,,,,14.732,60183,0,concerto,1,weird serial number 60528,,,,,,,,,,,
,,,15.24,207024,0,solo,,,,,,,15.24,207024,0,solo,,slid down 22cm,,,,,15.24,207024,0,solo,,,,,,,16.256,207023,0,solo,,,,,,,15.24,207024,0,solo,,,,,,,,,,,,,,,,,15.24,207024,0,solo,,,,,,,,,,,,,,,,,15.24,207024,0,solo,,slipped 24cm,,,,,,,,,,,,,,,15.24,207024,0,solo,,slipped 24cm,,,,,,,,,,,
,,,15.748,207019,0,solo,,Slid 12in down the cable during deployment,,,,,15.748,207019,0,solo,,slid down 8cm,,,,,15.748,207019,0,solo,,,,,,,16.764,207030,0,solo,,,,,,,15.748,207060,0,solo,,,,,,,,,,,,,,,,,15.748,207060,0,solo,,,,,,,,,,,,,,,,,15.748,207060,0,solo,,,,,,,,,,,,,,,,,15.748,207060,0,solo,,,,,,,,,,,,,
,,,16.256,207023,0,solo,,Slid 17in down the cable during deployment,,,,,16.256,207023,0,solo,,slid down 13cm,,,,,16.256,207023,0,solo,,,,,,,17.272,207027,0,solo,,,,,,,16.256,207023,0,solo,,,,,,,,,,,,,,,,,16.256,207023,0,solo,,,,,,,,,,,,,,,,,16.256,207023,0,solo,,,,,,,,,,,,,,,,,16.256,207023,0,solo,,,,,,,,,,,,,
,,,16.764,207030,0,solo,,Slid 6in down the cable during deployment,,,,,16.764,207030,0,solo,,slid down 40cm,,,,,16.764,207030,0,solo,,,,,,,17.78,60558,0,concerto,,,,,,,16.764,207030,0,solo,,,,,,,,,,,,,,,,,16.764,207030,0,solo,,,,,,,,,,,,,,,,,16.764,207030,0,solo,,,,,,,,,,,,,,,,,16.764,207030,0,solo,,,,,,,,,,,,,
,,,17.272,207027,0,solo,,,,,,,17.272,207027,0,solo,,slid down 21cm,,,,,17.272,207027,0,solo,,,,,,,18.288,207028,0,solo,,,,,,,17.272,207027,0,solo,,,,,,,,,,,,,,,,,17.272,207027,0,solo,,,,,,,,,,,,,,,,,17.272,207027,0,solo,,,,,,,,,,,,,,,,,17.272,207027,0,solo,,,,,,,,,,,,,
,,,17.78,60558,0,concerto,,,,,,,17.78,60558,0,concerto,,,,,,,17.78,60558,0,concerto,,,,,,,,,,,,,,,,,17.78,60558,0,concerto,,,,,,,,,,,,,,,,,17.78,60558,0,concerto,,,,,,,,,,,,,,,,,17.78,60558,0,concerto,,,,,,,,,,,,,,,,,17.78,60558,0,concerto,,,,,,,,,,,,,
,,,18.288,207028,0,solo,,,,,,,18.288,207028,0,solo,,slid down 19cm,,,,,18.288,207028,0,solo,,,,,,,,,,,,,,,,,18.288,207028,0,solo,,,,,,,,,,,,,,,,,18.288,207028,0,solo,,,,,,,,,,,,,,,,,18.288,207028,0,solo,,,,,,,,,,,,,,,,,18.288,207028,0,solo,,,,,,,,,,,,,